473;3640721408;8.42568;5
474;3657498624;8.32557;3
475;3674275840;8.21867;2
476;3691053056;8.10601;3
477;3707830272;7.98866;4
478;3724607488;7.86776;2
479;3741384704;7.74448;1
480;3758161920;7.62;3
481;3774939136;7.49552;4
482;3791716352;7.37224;3
483;3808493568;7.25134;1
484;3825270784;7.13399;4
485;3842048000;7.02133;1
486;3858825216;6.91443;2
487;3875602432;6.81432;4
488;3892379648;6.72197;3
489;3909156864;6.63828;4
490;3925934080;6.56403;3
491;3942711296;6.49996;2
492;3959488512;6.44667;4
493;3976265728;6.40469;3
494;3993042944;6.3744;4
495;4009820160;6.35612;4
496;4026597376;6.35;2
497;4043374592;6.35612;0
498;4060151808;6.3744;2
499;4076929024;6.40469;3
500;4093706240;6.44667;3
501;4110483456;6.49996;0
502;4127260672;6.56403;3
503;4144037888;6.63828;3
504;4160815104;6.72197;2
505;4177592320;6.81432;5
506;4194369536;6.91443;2
507;4211146752;7.02133;4
508;4227923968;7.13399;2
509;4244701184;7.25134;2
510;4261478400;7.37224;2
511;4278255616;7.49552;2
